E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,,60195.0,,,,,,,2024,1,60,,,,,,,,,,,,,,,,,,,,,,19462,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,,43494.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,,51973.0,,40677,,,,,2024,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,,91286.0,,,,,,,2024,1,60,,,,,,,,,,,,,,,,,,,,,,47067,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-
Moodbidri, Mangaluru",GM,,79106.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56962,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru Rural",GM,,81978.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,,90567.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,77453.0,,,,,,,2024,1,60,,,,,,,,,,,,,,,,,,,,,,96597,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,,93471.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,76350.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74720,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,,85840.0,,,,,,,2024,1,60,,,,,,,,,,,,,,,,,,,,,,68031,83984,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,32593.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94161,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,,59775.0,,,,,,,2024,1,60,,,,,,,,,,,,,,,,,,,,,,41165,62326,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,30735,62365.0,,28676,,,,,2024,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,,68950.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E051,"GM Institute of Technology-P B Road, Davangere",GM,,78583.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,67428.0,,,,,,,2024,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,,98592.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,,35762.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",KKR,,76492.0,,,,,,,2024,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,59957.0,,,,,,,2024,1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,,95405.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,69969,102078,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,15298.0,,,,,,,2024,1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34840,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,,40173.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,19863,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,,40571.0,,,,,,,2024,1,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E061,JSS Science and Technology University-Mysuru,GM,,39022.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E061,JSS Science and Technology University-Mysuru,KKR,,86880.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,,99605.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,57774,97765,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E064,"Jain College of Engineering and Research-Udyambag, Belagavi",GM,,48024.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,74464,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering and 
Technology-Udyambag, Belagavi",GM,,89910.0,,,,,,,2024,1,61,,,,,,,,,,,,,,,,,,,,,,35962,52279,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,,63000.0,,,,,,,2024,1,48,,,,,,,,,,,,,,,,38487,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E071,"Karavali Institute of Technology-Kottara, Mangaluru",GM,,71389.0,,,,,,,2024,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,,94713.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,,,,43281,55145,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,30083.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44831,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,40714.0,,,,,,,2024,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,,72197.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,,,,33742,35532,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,,49043.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,,93652.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40111,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,97516.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,,,,97675,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,,101467.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,1720.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19386,8437,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,,16724.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,1611,,,2263,2993,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,,5887.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96667,32560,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,,52437.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,7815,,,8977,26000,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,71109.0,,,,,,,2024,1,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77387,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,,91758.0,,,,,,,2024,1,62,,,,,,,,,,,,,,,,,,,,,,87652,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,94432.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,63060,96702,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,,98268.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,96035.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83564,,99830,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,,101405.0,,63646,,,,,2024,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,,80595.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,95262,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E083,"Mysuru Royal Institute of Technology-Palahallli, Mandya District",GM,,91610.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,66290.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,99229,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,,98172.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,,6580.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,,21966.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,8224.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24040,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,,38440.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,10566,15309,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,7141,22436.0,,7075,,,,,2024,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,,25667.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97674,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,26593,77431.0,,26335,,,,,2024,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,14817.0,,,,,,,2024,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,,30696.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,18319,21262,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,,100785.0,,,,,,,2024,1,63,,,,,,,,,,,,,,,,,,,,,,36117,59211,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,418.0,,,,,,,2024,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4127,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,,9115.0,,,,,,,2024,1,64,,,,,,,,,,,,,,,,,,,424,,,700,1501,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,,1354.0,,,,,,,2024,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23547,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,,31346.0,,,,,,,2024,1,64,,,,,,,,,,,,,,,,,,,2001,,,4776,13569,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,90328.0,,,,,,,2024,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,84532,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,,101644.0,,,,,,,2024,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,70118.0,,,,,,,2024,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,,85503.0,,,,,,,2024,1,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,,97990.0,,,,,,,2024,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73817,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,,54187.0,,,,,,,2024,1,64,,,,,,,,,,,,,,,,,,,12792,,,15976,16924,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,26002.0,,,,,,,2024,1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101135,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,,66572.0,,,,,,,2024,1,65,,,,,,,,,,,,,,,,,,,,,,29533,30949,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,,62327.0,,,,,,,2024,1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,75833.0,,,,,,,2024,1,65,,,,,,,,,,,,,,,,,,,,,,80141,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,,99578.0,,,,,,,2024,1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71706,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,37012,89750.0,,,,,39937,,2024,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,,75342.0,,,,,,,2024,1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,,75240.0,,,,,,,2024,1,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMEDK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
